541,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_636922.png,0.999969482,-0.008575439
542,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_737078.png,0.999969482,-0.008575439
543,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_836705.png,0.999969482,-0.008575439
544,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_918077.png,0.999969482,-0.008575439
545,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_021441.png,0.999969482,-0.008575439
546,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_106626.png,0.008544922,-0.008575439
547,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_210614.png,0.008544922,-0.008575439
548,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_334987.png,0.008544922,-0.008575439
549,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_418937.png,0.008544922,-0.008575439
550,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_523562.png,0.008544922,-0.008575439
551,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_628495.png,0.008544922,-0.008575439
552,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_730152.png,0.008544922,-0.008575439
553,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_830284.png,0.008544922,-0.008575439
554,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_48_930588.png,0.008544922,-0.008575439
555,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_035118.png,0.008544922,-0.008575439
556,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_140483.png,0.008544922,-0.008575439
557,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_267183.png,0.008544922,-0.008575439
558,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_391949.png,0.008544922,-0.008575439
559,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_518893.png,0,-0.008575439
560,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_648114.png,0,-0.008575439
561,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_773310.png,0,-0.017120361
562,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_898148.png,-0.119659424,-0.017120361
563,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_49_993765.png,-0.145324707,-0.017120361
564,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_096781.png,-0.20513916,-0.017120361
565,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_198505.png,-0.35043335,-0.017120361
566,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_300839.png,-0.393188477,-0.017120361
567,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_401131.png,-0.504302979,-0.017120361
568,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_502811.png,-0.65814209,-0.025665283
569,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_605597.png,-0.692321777,-0.017120361
570,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_708989.png,-0.692321777,-0.017120361
571,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_841612.png,-0.692321777,-0.017120361
572,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_50_962476.png,0.008544922,-0.017120361
573,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_51_087245.png,0.008544922,-0.017120361
574,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_51_217684.png,0.008544922,-0.017120361
575,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_51_419152.png,0.008544922,-0.017120361
576,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_51_616856.png,0.008544922,-0.025665283
577,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_51_796835.png,0.008544922,-0.025665283
578,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_51_978517.png,0.008544922,-0.017120361
579,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_52_156968.png,0.008544922,-0.025665283
580,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_52_337635.png,0.230743408,-0.017120361
581,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_52_537774.png,0.230743408,-0.017120361
582,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_52_737419.png,0.230743408,-0.017120361
583,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_52_869033.png,0.230743408,-0.017120361
584,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_52_993765.png,0.230743408,-0.025665283
585,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_53_199880.png,0.230743408,-0.025665283
586,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_53_407336.png,0.230743408,-0.025665283
587,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_53_586722.png,0.504272461,-0.025665283
588,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_53_766665.png,0.999969482,-0.025665283
589,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_53_948963.png,0.999969482,-0.017120361
590,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_54_128877.png,0.999969482,-0.025665283
591,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_54_328876.png,0.999969482,-0.017120361
592,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_54_527706.png,0.999969482,-0.017120361
593,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_54_728176.png,0.999969482,-0.017120361
594,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_54_928589.png,0.999969482,-0.017120361
595,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_55_128160.png,0.999969482,-0.017120361
596,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_55_319200.png,0.999969482,-0.017120361
597,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_55_517767.png,0.999969482,-0.017120361
598,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_55_718140.png,0.999969482,-0.025665283
599,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_55_917446.png,0.999969482,-0.017120361
600,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_56_117724.png,0.999969482,-0.017120361
601,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_56_218003.png,0.999969482,-0.008575439
602,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_56_418249.png,0.999969482,-0.008575439
603,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_56_617578.png,0.999969482,-0.008575439
604,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_56_817366.png,0.008544922,-0.008575439
605,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_57_007507.png,0.008544922,-0.008575439
606,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_57_197704.png,0.008544922,-0.008575439
607,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_57_387670.png,-0.299163818,-0.008575439
608,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_57_577587.png,-0.264984131,-0.008575439
609,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_57_767979.png,-0.418823242,-0.008575439
610,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_57_971518.png,0.008544922,-0.008575439
611,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_078651.png,0.008544922,-0.008575439
612,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_180655.png,0.008544922,-0.008575439
613,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_303770.png,0.008544922,-0.008575439
614,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_426152.png,0.008544922,-0.008575439
615,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_549179.png,0.008544922,-0.008575439
616,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_671426.png,0.008544922,-0.008575439
617,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_805643.png,0.008544922,-0.008575439
618,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_58_929960.png,0.008544922,-0.008575439
619,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_054536.png,0.008544922,-0.008575439
620,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_179803.png,0.008544922,-0.008575439
621,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_305297.png,0.008544922,-0.008575439
622,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_429181.png,0.008544922,-0.008575439
623,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_553316.png,0.008544922,-0.008575439
624,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_678213.png,0.008544922,-0.008575439
625,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_801030.png,0.008544922,-0.008575439
626,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_59_930201.png,0.008544922,-0.008575439
627,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_057033.png,0.008544922,-0.008575439
628,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_160283.png,0,-0.008575439
629,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_264046.png,-0.085479736,-0.008575439
630,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_366401.png,-0.136779785,-0.008575439
631,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_449602.png,-0.145324707,-0.008575439
632,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_552059.png,-0.145324707,-0.008575439
633,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_657621.png,-0.170959473,-0.008575439
634,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_760225.png,-0.170959473,-0.008575439
635,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_00_887392.png,-0.170959473,-0.008575439
636,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_013536.png,-0.273529053,-0.008575439
637,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_138540.png,-0.30770874,-0.008575439
638,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_259071.png,-0.358978271,-0.008575439
639,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_364027.png,-0.358978271,-0.008575439
640,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_462987.png,-0.358978271,-0.008575439
641,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_540153.png,-0.358978271,-0.008575439
642,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_644979.png,-0.358978271,-0.008575439
643,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_728705.png,-0.256439209,-0.008575439
644,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_828999.png,0.136749268,-0.008575439
645,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_01_930292.png,0.871765137,-0.008575439
646,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_010150.png,0.999969482,-0.008575439
647,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_116874.png,0.999969482,-0.008575439
648,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_246482.png,0.999969482,-0.008575439
649,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_376450.png,0.999969482,-0.008575439
650,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_502504.png,0.999969482,-0.008575439
651,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_629358.png,0.999969482,-0.008575439
652,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_752634.png,0.999969482,-0.008575439
653,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_873989.png,0.999969482,-0.008575439
654,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_02_995517.png,0.999969482,-0.008575439
655,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_03_117220.png,0.999969482,-0.008575439
656,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_03_319637.png,0.999969482,-0.008575439
657,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_03_517584.png,0.999969482,-0.008575439
658,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_03_720525.png,0.999969482,-0.008575439
659,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_03_917186.png,0.999969482,-0.008575439
660,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_04_096644.png,0.999969482,-0.008575439
661,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_04_277634.png,0.999969482,-0.008575439
662,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_04_457234.png,0.999969482,-0.008575439
663,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_04_638215.png,0.999969482,-0.008575439
664,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_04_810448.png,0.999969482,-0.008575439
665,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_04_926630.png,0.999969482,-0.008575439
666,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_055631.png,0.999969482,-0.008575439
667,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_180328.png,0.999969482,-0.008575439
668,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_335645.png,0.999969482,-0.008575439
669,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_460808.png,0.999969482,-0.008575439
670,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_581476.png,0.999969482,-0.008575439
671,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_703339.png,0.999969482,-0.008575439
672,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_830236.png,0.999969482,-0.008575439
673,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_05_959698.png,0.999969482,-0.008575439
674,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_086839.png,0.999969482,-0.008575439
675,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_216159.png,0.999969482,-0.008575439
676,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_340409.png,0.999969482,-0.008575439
677,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_463965.png,0.999969482,-0.008575439
678,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_589063.png,0.999969482,-0.008575439
679,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_689997.png,0.999969482,-0.008575439
680,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_791602.png,0.999969482,-0.008575439
681,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_885233.png,0.999969482,-0.008575439
682,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_06_986788.png,0.948699951,-0.008575439
683,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_088467.png,0.008544922,-0.008575439
684,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_192822.png,0.008544922,-0.008575439
685,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_298189.png,0.008544922,-0.008575439
686,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_429290.png,0.008544922,-0.008575439
687,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_557645.png,0.008544922,-0.008575439
688,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_682847.png,0.008544922,-0.008575439
689,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_792056.png,0.008544922,-0.008575439
690,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_894381.png,0.008544922,-0.008575439
691,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_07_998319.png,0.008544922,-0.008575439
692,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_129108.png,0.008544922,-0.008575439
693,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_232316.png,0.008544922,-0.008575439
694,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_333934.png,0.008544922,-0.008575439
695,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_436678.png,0,-0.008575439
696,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_541539.png,-0.213684082,-0.008575439
697,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_669573.png,-0.341888428,-0.008575439
698,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_793731.png,-0.45300293,-0.008575439
699,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_08_919093.png,-0.478637695,-0.008575439
700,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_047339.png,-0.470092773,-0.008575439
701,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_178638.png,-0.470092773,-0.008575439
702,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_335654.png,-0.461547852,-0.008575439
703,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_466252.png,0,-0.008575439
704,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_600762.png,0,-0.008575439
705,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_727222.png,0,-0.008575439
706,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_852252.png,0,-0.008575439
707,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_09_976127.png,0,-0.008575439
708,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_101397.png,0,-0.008575439
709,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_247130.png,-0.264984131,-0.008575439
710,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_352947.png,-0.30770874,-0.008575439
711,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_453940.png,-0.30770874,-0.008575439
712,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_556845.png,0.008544922,-0.008575439
713,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_659301.png,0,-0.008575439
714,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_760815.png,-0.162414551,-0.008575439
715,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_10_873094.png,-0.213684082,-0.008575439
716,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_007323.png,0,-0.008575439
717,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_113812.png,0,-0.008575439
718,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_220398.png,0,-0.008575439
719,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_323269.png,0,-0.008575439
720,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_425264.png,-0.068389893,-0.008575439
721,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_511493.png,-0.435913086,-0.008575439
722,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_686991.png,0,-0.008575439
723,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_11_887099.png,0,-0.008575439
724,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_12_066760.png,0,-0.008575439
725,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_12_247539.png,0,-0.008575439
726,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_12_427002.png,0,-0.008575439
727,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_12_610604.png,0.170928955,-0.008575439
728,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_12_807707.png,0.230743408,-0.008575439
729,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_13_007512.png,0.324768066,-0.008575439
730,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_13_209709.png,0.999969482,-0.008575439
731,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_13_407992.png,0.999969482,-0.008575439
732,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_13_607015.png,0.999969482,-0.008575439
733,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_13_786688.png,0.999969482,-0.008575439
734,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_13_966681.png,0.999969482,-0.008575439
735,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_14_146947.png,0.999969482,-0.008575439
736,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_14_327614.png,0.999969482,-0.008575439
737,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_14_527597.png,0.999969482,-0.008575439
738,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_14_648280.png,0.999969482,-0.008575439
739,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_14_847554.png,0.999969482,-0.008575439
740,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_15_047820.png,0.999969482,-0.008575439
741,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_15_247757.png,0.999969482,-0.008575439
742,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_15_447745.png,0.999969482,-0.008575439
743,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_15_647688.png,0.999969482,-0.008575439
744,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_15_860410.png,0.999969482,-0.008575439
745,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_15_960415.png,0.999969482,-0.008575439
746,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_079386.png,0.999969482,-0.008575439
747,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_204353.png,0.999969482,-0.008575439
748,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_333987.png,0.999969482,-0.008575439
749,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_457909.png,0.999969482,-0.008575439
750,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_578070.png,0.999969482,-0.008575439
751,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_703072.png,0.999969482,-0.008575439
752,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_834129.png,0.999969482,-0.008575439
753,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_16_962097.png,0.999969482,-0.008575439
754,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_089265.png,0.999969482,-0.008575439
755,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_201972.png,0.999969482,-0.008575439
756,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_334894.png,0.999969482,-0.008575439
757,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_461664.png,0.999969482,-0.008575439
758,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_590126.png,0.999969482,-0.008575439
759,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_715517.png,0,-0.008575439
760,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_838841.png,0.008544922,-0.008575439
761,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_17_916805.png,0.008544922,-0.008575439
762,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_020334.png,0.008544922,-0.008575439
763,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_123203.png,0.008544922,-0.008575439
764,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_226806.png,0.008544922,-0.008575439
765,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_329650.png,0.008544922,-0.017120361
766,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_434749.png,0.008544922,-0.008575439
767,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_543300.png,0.008544922,-0.008575439
768,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_673267.png,0.282043457,-0.008575439
769,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_18_876842.png,0.803405762,-0.008575439
770,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_19_056776.png,0.008544922,-0.008575439
771,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_19_237231.png,0.008544922,-0.008575439
772,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_19_417103.png,0.008544922,-0.008575439
773,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_19_608412.png,0.008544922,-0.008575439
774,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_19_807711.png,0.008544922,-0.008575439
775,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_007821.png,0.008544922,-0.008575439
776,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_208643.png,0,-0.017120361
777,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_397307.png,0,-0.008575439
778,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_524419.png,0,-0.008575439
779,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_649158.png,-0.025665283,-0.017120361
780,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_750995.png,-0.034210205,-0.017120361
781,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_854539.png,-0.068389893,-0.008575439
782,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_20_957532.png,-0.136779785,-0.008575439
783,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_043742.png,-0.179504395,-0.008575439
784,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_145737.png,-0.179504395,-0.008575439
785,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_249903.png,-0.179504395,-0.008575439
786,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_351938.png,-0.179504395,-0.008575439
787,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_547597.png,0,-0.008575439
788,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_751059.png,0,-0.008575439
789,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_21_948388.png,0,-0.008575439
790,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_22_148095.png,0,-0.008575439
791,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_22_348100.png,0,-0.008575439
792,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_22_558129.png,-0.059844971,-0.008575439
793,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_22_737944.png,-0.162414551,-0.008575439
794,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_22_916934.png,-0.162414551,-0.008575439
795,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_024655.png,-0.162414551,-0.008575439
796,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_168948.png,-0.20513916,-0.008575439
797,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_293277.png,-0.213684082,-0.008575439
798,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_428809.png,-0.376098633,-0.008575439
799,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_555672.png,-0.444458008,-0.017120361
800,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_681840.png,-0.085479736,-0.017120361
801,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_796930.png,0.905975342,-0.017120361
802,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_23_924022.png,0.999969482,-0.017120361
803,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_051984.png,0.999969482,-0.017120361
804,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_173332.png,0.999969482,-0.017120361
805,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_274526.png,0.999969482,-0.017120361
806,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_376058.png,0.999969482,-0.017120361
807,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_476891.png,0.999969482,-0.017120361
808,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_575290.png,0.999969482,-0.017120361
809,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_674632.png,0.999969482,-0.017120361
810,/media/pi/ROMYUSB/log/images/capture_2018_10_22_43_24_779268.png,0.999969482,-0.017120361
